2025-11-11 12:16:26.350 +05:30 [ERR] An error occurred using the connection to database '' on server 'localhost'.
2025-11-11 12:16:26.398 +05:30 [ERR] Database migration failed: Access denied for user 'root'@'localhost' (using password: YES)
2025-11-11 12:16:26.554 +05:30 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5253: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindAsync(ListenOptions[] listenOptions, AddressBindContext context, Func`2 useHttps, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__15_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2025-11-11 12:18:01.925 +05:30 [INF] Database migration completed successfully
2025-11-11 12:18:38.395 +05:30 [INF] Database migration completed successfully
2025-11-11 12:56:46.696 +05:30 [WRN] Failed to determine the https port for redirect.
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
   at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
2025-11-11 13:06:17.658 +05:30 [ERR] Error getting all mentor feedback: Table 'eepzdb.skillmaster' doesn't exist
2025-11-11 13:06:17.658 +05:30 [ERR] Error getting all mentor feedback: Table 'eepzdb.skillmaster' doesn't exist
2025-11-11 13:06:17.659 +05:30 [INF] HTTP GET /api/mentorfeedback/all responded 200 in 97.9102 ms
2025-11-11 13:06:17.668 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 7.0015 ms
2025-11-11 13:06:17.675 +05:30 [ERR] Failed executing DbCommand (6ms) [Parameters=[@__p_1='?' (DbType = Int32), @__p_0='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `m0`.`TrackingId`, `m0`.`CreatedAt`, `m0`.`FeedbackComments`, `m0`.`FeedbackFrom`, `m0`.`HRReviewComments`, `m0`.`IsAnonymous`, `m0`.`MenteeEmployeeId`, `m0`.`MentorEmployeeId`, `m0`.`Rating`, `m0`.`ReviewedAt`, `m0`.`ReviewedByHRId`, `m0`.`SkillIdReference`, `m0`.`SmeId`, `m0`.`Status`, `m0`.`SubmittedByEmployeeId`, `e`.`EmployeeId`, `e`.`ConfirmationDate`, `e`.`CreatedAt`, `e`.`CreatedByUserId`, `e`.`EmployeeCompanyId`, `e`.`EmployeeType`, `e`.`EmploymentStatus`, `e`.`EmploymentType`, `e`.`ExitDate`, `e`.`IsActive`, `e`.`JoiningDate`, `e`.`NoticePeriodDays`, `e`.`ReportingManagerEmployeeId`, `e`.`UpdatedAt`, `e`.`UpdatedByUserId`, `e`.`WorkLocation`, `e0`.`EmployeeId`, `e0`.`ConfirmationDate`, `e0`.`CreatedAt`, `e0`.`CreatedByUserId`, `e0`.`EmployeeCompanyId`, `e0`.`EmployeeType`, `e0`.`EmploymentStatus`, `e0`.`EmploymentType`, `e0`.`ExitDate`, `e0`.`IsActive`, `e0`.`JoiningDate`, `e0`.`NoticePeriodDays`, `e0`.`ReportingManagerEmployeeId`, `e0`.`UpdatedAt`, `e0`.`UpdatedByUserId`, `e0`.`WorkLocation`, `s`.`SkillId`, `s`.`Category`, `s`.`CreatedOn`, `s`.`Description`, `s`.`Name`
FROM (
    SELECT `m`.`TrackingId`, `m`.`CreatedAt`, `m`.`FeedbackComments`, `m`.`FeedbackFrom`, `m`.`HRReviewComments`, `m`.`IsAnonymous`, `m`.`MenteeEmployeeId`, `m`.`MentorEmployeeId`, `m`.`Rating`, `m`.`ReviewedAt`, `m`.`ReviewedByHRId`, `m`.`SkillIdReference`, `m`.`SmeId`, `m`.`Status`, `m`.`SubmittedByEmployeeId`
    FROM `mentorfeedbacktracking` AS `m`
    ORDER BY `m`.`CreatedAt` DESC
    LIMIT @__p_1 OFFSET @__p_0
) AS `m0`
INNER JOIN `employee` AS `e` ON `m0`.`MentorEmployeeId` = `e`.`EmployeeId`
INNER JOIN `employee` AS `e0` ON `m0`.`MenteeEmployeeId` = `e0`.`EmployeeId`
INNER JOIN `skillmaster` AS `s` ON `m0`.`SkillIdReference` = `s`.`SkillId`
ORDER BY `m0`.`CreatedAt` DESC
2025-11-11 13:06:17.675 +05:30 [ERR] An exception occurred while iterating over the results of a query for context type 'Relevantz.EEPZ.Data.DBContexts.EEPZDbContext'.
MySqlConnector.MySqlException (0x80004005): Table 'eepzdb.skillmaster' doesn't exist
   at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 1081
   at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
   at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 131
   at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 487
   at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
   at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
   at MySqlConnector.MySqlCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 350
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
   at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
MySqlConnector.MySqlException (0x80004005): Table 'eepzdb.skillmaster' doesn't exist
   at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 1081
   at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
   at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 131
   at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 487
   at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
   at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
   at MySqlConnector.MySqlCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 350
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
   at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
2025-11-11 13:06:17.676 +05:30 [ERR] Error getting all mentor feedback: Table 'eepzdb.skillmaster' doesn't exist
2025-11-11 13:06:17.676 +05:30 [ERR] Error getting all mentor feedback: Table 'eepzdb.skillmaster' doesn't exist
2025-11-11 13:06:17.677 +05:30 [INF] HTTP GET /api/mentorfeedback/all responded 200 in 15.9779 ms
2025-11-11 13:06:17.686 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 8.1011 ms
2025-11-11 13:06:28.847 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 58.8561 ms
2025-11-11 13:06:28.869 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 18.9326 ms
2025-11-11 13:06:28.879 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 24.5200 ms
2025-11-11 13:06:28.919 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 38.1421 ms
2025-11-11 13:06:28.922 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 41.3003 ms
2025-11-11 13:06:28.956 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 31.0435 ms
2025-11-11 13:06:28.959 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 33.3248 ms
2025-11-11 13:06:28.989 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 28.3972 ms
2025-11-11 13:06:28.993 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 33.8903 ms
2025-11-11 13:06:29.018 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 23.9265 ms
2025-11-11 13:06:29.019 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 22.9819 ms
2025-11-11 13:06:29.047 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 24.6081 ms
2025-11-11 13:06:33.666 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 23.4179 ms
2025-11-11 13:06:33.687 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 18.3717 ms
2025-11-11 13:06:33.687 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 20.2558 ms
2025-11-11 13:06:33.707 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 16.1014 ms
2025-11-11 13:06:33.707 +05:30 [ERR] Failed executing DbCommand (1ms) [Parameters=[@__p_1='?' (DbType = Int32), @__p_0='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `m0`.`TrackingId`, `m0`.`CreatedAt`, `m0`.`FeedbackComments`, `m0`.`FeedbackFrom`, `m0`.`HRReviewComments`, `m0`.`IsAnonymous`, `m0`.`MenteeEmployeeId`, `m0`.`MentorEmployeeId`, `m0`.`Rating`, `m0`.`ReviewedAt`, `m0`.`ReviewedByHRId`, `m0`.`SkillIdReference`, `m0`.`SmeId`, `m0`.`Status`, `m0`.`SubmittedByEmployeeId`, `e`.`EmployeeId`, `e`.`ConfirmationDate`, `e`.`CreatedAt`, `e`.`CreatedByUserId`, `e`.`EmployeeCompanyId`, `e`.`EmployeeType`, `e`.`EmploymentStatus`, `e`.`EmploymentType`, `e`.`ExitDate`, `e`.`IsActive`, `e`.`JoiningDate`, `e`.`NoticePeriodDays`, `e`.`ReportingManagerEmployeeId`, `e`.`UpdatedAt`, `e`.`UpdatedByUserId`, `e`.`WorkLocation`, `e0`.`EmployeeId`, `e0`.`ConfirmationDate`, `e0`.`CreatedAt`, `e0`.`CreatedByUserId`, `e0`.`EmployeeCompanyId`, `e0`.`EmployeeType`, `e0`.`EmploymentStatus`, `e0`.`EmploymentType`, `e0`.`ExitDate`, `e0`.`IsActive`, `e0`.`JoiningDate`, `e0`.`NoticePeriodDays`, `e0`.`ReportingManagerEmployeeId`, `e0`.`UpdatedAt`, `e0`.`UpdatedByUserId`, `e0`.`WorkLocation`, `s`.`SkillId`, `s`.`Category`, `s`.`CreatedOn`, `s`.`Description`, `s`.`Name`
FROM (
    SELECT `m`.`TrackingId`, `m`.`CreatedAt`, `m`.`FeedbackComments`, `m`.`FeedbackFrom`, `m`.`HRReviewComments`, `m`.`IsAnonymous`, `m`.`MenteeEmployeeId`, `m`.`MentorEmployeeId`, `m`.`Rating`, `m`.`ReviewedAt`, `m`.`ReviewedByHRId`, `m`.`SkillIdReference`, `m`.`SmeId`, `m`.`Status`, `m`.`SubmittedByEmployeeId`
    FROM `mentorfeedbacktracking` AS `m`
    ORDER BY `m`.`CreatedAt` DESC
    LIMIT @__p_1 OFFSET @__p_0
) AS `m0`
INNER JOIN `employee` AS `e` ON `m0`.`MentorEmployeeId` = `e`.`EmployeeId`
INNER JOIN `employee` AS `e0` ON `m0`.`MenteeEmployeeId` = `e0`.`EmployeeId`
INNER JOIN `skillmaster` AS `s` ON `m0`.`SkillIdReference` = `s`.`SkillId`
ORDER BY `m0`.`CreatedAt` DESC
2025-11-11 13:06:33.709 +05:30 [ERR] An exception occurred while iterating over the results of a query for context type 'Relevantz.EEPZ.Data.DBContexts.EEPZDbContext'.
MySqlConnector.MySqlException (0x80004005): Table 'eepzdb.skillmaster' doesn't exist
   at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 1081
   at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
   at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 131
   at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 487
   at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
   at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
   at MySqlConnector.MySqlCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 350
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
   at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
MySqlConnector.MySqlException (0x80004005): Table 'eepzdb.skillmaster' doesn't exist
   at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 1081
   at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
   at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 131
   at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 487
   at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
   at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
   at MySqlConnector.MySqlCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 350
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
   at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
2025-11-11 13:06:33.713 +05:30 [ERR] Error getting all mentor feedback: Table 'eepzdb.skillmaster' doesn't exist
2025-11-11 13:06:33.713 +05:30 [ERR] Error getting all mentor feedback: Table 'eepzdb.skillmaster' doesn't exist
2025-11-11 13:06:33.713 +05:30 [INF] HTTP GET /api/mentorfeedback/all responded 200 in 23.6950 ms
2025-11-11 13:06:33.731 +05:30 [ERR] Failed executing DbCommand (2ms) [Parameters=[@__p_1='?' (DbType = Int32), @__p_0='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `m0`.`TrackingId`, `m0`.`CreatedAt`, `m0`.`FeedbackComments`, `m0`.`FeedbackFrom`, `m0`.`HRReviewComments`, `m0`.`IsAnonymous`, `m0`.`MenteeEmployeeId`, `m0`.`MentorEmployeeId`, `m0`.`Rating`, `m0`.`ReviewedAt`, `m0`.`ReviewedByHRId`, `m0`.`SkillIdReference`, `m0`.`SmeId`, `m0`.`Status`, `m0`.`SubmittedByEmployeeId`, `e`.`EmployeeId`, `e`.`ConfirmationDate`, `e`.`CreatedAt`, `e`.`CreatedByUserId`, `e`.`EmployeeCompanyId`, `e`.`EmployeeType`, `e`.`EmploymentStatus`, `e`.`EmploymentType`, `e`.`ExitDate`, `e`.`IsActive`, `e`.`JoiningDate`, `e`.`NoticePeriodDays`, `e`.`ReportingManagerEmployeeId`, `e`.`UpdatedAt`, `e`.`UpdatedByUserId`, `e`.`WorkLocation`, `e0`.`EmployeeId`, `e0`.`ConfirmationDate`, `e0`.`CreatedAt`, `e0`.`CreatedByUserId`, `e0`.`EmployeeCompanyId`, `e0`.`EmployeeType`, `e0`.`EmploymentStatus`, `e0`.`EmploymentType`, `e0`.`ExitDate`, `e0`.`IsActive`, `e0`.`JoiningDate`, `e0`.`NoticePeriodDays`, `e0`.`ReportingManagerEmployeeId`, `e0`.`UpdatedAt`, `e0`.`UpdatedByUserId`, `e0`.`WorkLocation`, `s`.`SkillId`, `s`.`Category`, `s`.`CreatedOn`, `s`.`Description`, `s`.`Name`
FROM (
    SELECT `m`.`TrackingId`, `m`.`CreatedAt`, `m`.`FeedbackComments`, `m`.`FeedbackFrom`, `m`.`HRReviewComments`, `m`.`IsAnonymous`, `m`.`MenteeEmployeeId`, `m`.`MentorEmployeeId`, `m`.`Rating`, `m`.`ReviewedAt`, `m`.`ReviewedByHRId`, `m`.`SkillIdReference`, `m`.`SmeId`, `m`.`Status`, `m`.`SubmittedByEmployeeId`
    FROM `mentorfeedbacktracking` AS `m`
    ORDER BY `m`.`CreatedAt` DESC
    LIMIT @__p_1 OFFSET @__p_0
) AS `m0`
INNER JOIN `employee` AS `e` ON `m0`.`MentorEmployeeId` = `e`.`EmployeeId`
INNER JOIN `employee` AS `e0` ON `m0`.`MenteeEmployeeId` = `e0`.`EmployeeId`
INNER JOIN `skillmaster` AS `s` ON `m0`.`SkillIdReference` = `s`.`SkillId`
ORDER BY `m0`.`CreatedAt` DESC
2025-11-11 13:06:33.732 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 14.7354 ms
2025-11-11 13:06:33.733 +05:30 [ERR] An exception occurred while iterating over the results of a query for context type 'Relevantz.EEPZ.Data.DBContexts.EEPZDbContext'.
MySqlConnector.MySqlException (0x80004005): Table 'eepzdb.skillmaster' doesn't exist
   at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 1081
   at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
   at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 131
   at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 487
   at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
   at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
   at MySqlConnector.MySqlCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 350
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
   at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
MySqlConnector.MySqlException (0x80004005): Table 'eepzdb.skillmaster' doesn't exist
   at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 1081
   at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
   at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 131
